"","city","lat","lon","distance"
"1","Aalborg  Denmark",57.0488195,9.921747,1242.26411153063
"2","Aarhus  Denmark",56.162939,10.203921,1151.86184060814
"3","Aberdeen  United Kingdom",57.149717,-2.094278,1800.67646690801
"4","Abu Dhabi  United Arab Emirates",24.2991738,54.6972774,4045.21408191179
"5","Adana  Turkey",36.9914194,35.3308285,1757.10939829679
"6","Agadir  Morocco",30.4277547,-9.5981072,3103.76245681578
"7","Ahmedabad India VA India",23.0215963,72.5713954,5422.11029912662
"8","Ai Udeid  Katar",25.11792,51.316563,3752.35805364198
"9","Akita Japan RJ Japan",39.7200079,140.1025642,8722.13347267405
"10","Aktyubinsk  Kazahstan",50.2839339,57.166978,2769.61223578297
"11","Alderney Blaye  United Kingdom",49.7220807,-2.2012994,1597.36395770886
"12","Alesund  Norway",62.4722284,6.149482,1863.96220802448
"13","Alexandropolis  Greece",40.8457193,25.873962,903.436764249721
"14","Al-Fujairah  United Arab Emirates",25.5911171,56.2594033,4046.34260454395
"15","Alghero  Italy",40.5579517,8.3192949,1161.25508227815
"16","Alicante Spain LE Spain",38.3459963,-0.4906855,1894.41512217351
"17","Almaty  Kazahstan",43.2220146,76.8512485,4435.66617589833
"18","Almeria Spain LE Spain",36.834047,-2.4637136,2135.5801140809
"19","Amman  Jordan",31.9453666,35.9283716,2227.40021662872
"20","Amsterdam  The Netherlands",52.3702157,4.8951679,1165.17656663892
"21","Ancona  Italy",43.6158299,13.518915,616.900799899222
"22","Ankara  Turkey",39.9333635,32.8597419,1374.87450602368
"23","Annecy - Meythet  France",45.8615248,6.1673232,1015.45741109016
"24","Antalya  Turkey",36.8968908,30.7133233,1502.72520655759
"25","Aomori Japan RJ Japan",40.822072,140.7473647,8655.92722065834
"26","Aqaba  Jordan",29.5320522,35.0063209,2406.56274531822
"27","Arad  Romania",46.1865606,21.3122677,210.079355225703
"28","Arhangelszk Russia UL Russia",64.5098109,40.6795604,2299.49025167471
"29","Ashgabat  Turkmenistan",37.9600766,58.3260629,3330.2913619699
"30","Asturias Spain LE Spain",43.3613953,-5.8593267,2008.02655011829
"31","Aswan  Egypt",24.088938,32.8998293,2859.93345654981
"32","Athén  Greece",37.9838096,23.7275388,1111.99547813234
"33","Atlanta USA KA USA",37.6505122,-97.3748104,8681.97665678555
"34","Atyrau  Kazahstan",47.0944959,51.9238373,2454.62271739328
"35","Bagdad  Iraq",33.3128057,44.3614875,2627.5415491188
"36","Bagram Air Base  Afghanistan",34.9444758,69.273567,4336.40414336435
"37","Bahrein  Bahrein",26.0667,50.5577,3622.94935016643
"38","Baku  Azerbaijan",40.4092617,49.8670924,2560.68197704632
"39","Baltimore USA KB USA",33.4214238,-111.6077399,9798.33722807094
"40","Bamako  Mali",12.6392316,-8.0028892,4618.06265544108
"41","Bangkok  Thailand",13.7563309,100.5017651,8240.09177927414
"42","Bangor USA KB USA",44.8011821,-68.7778138,6425.29487101408
"43","Banja Luka  Bosnia-Herczegovina",44.7721811,17.191,336.388442012841
"44","Barcelona Spain LE Spain",41.3850639,2.1734035,1512.96289234769
"45","Bari  Italy",41.1171432,16.8718715,727.517593757604
"46","Bastia  France",42.697283,9.450881,933.322086232127
"47","Batumi  Georgia",41.6167547,41.6367455,1885.41192277769
"48","Basel  Switzerland",47.5595986,7.5885761,877.914435466611
"49","Beauvais  France",49.4295387,2.0807123,1286.7023248909
"50","Bechar  Algeria",31.6182492,-2.2143231,2531.49815101393
"51","Wien  Austria",48.2081743,16.3738189,231.737998378676
"52","Beyrut  Libanon",33.8937913,35.5017767,2029.04239843134
"53","Belfast  United Kingdom",54.597285,-5.93012,1924.35555957392
"54","Belgrade  Serbia",44.786568,20.4489216,308.98166694996
"55","Benghazi  Lybia",32.0947711,20.1879106,1705.49027021184
"56","Bergen  Norway",60.3912628,5.3220544,1699.86063773203
"57","Bergerac  France",44.853806,0.483392,1474.25462359989
"58","Berlin Germany ED Germany",52.5200066,13.404954,703.2375427311
"59","Bern  Switzerland",46.9479739,7.4474468,895.219260640966
"60","Bilbao Spain LE Spain",43.2630126,-2.9349852,1792.52236867403
"61","Billund  Denmark",55.728449,9.112366,1157.01959670839
"62","Birmingham  United Kingdom",52.486243,-1.890401,1610.26886419043
"63","Bishkek  Kazahstan",42.8746212,74.5697617,4286.84472920229
"64","Blackpool  United Kingdom",53.8175053,-3.0356748,1719.68794890995
"65","Bodo  Norway",67.2803556,14.404916,2227.17686399664
"66","Bodrum  Turkey",37.034407,27.43054,1336.70881263473
"67","Bologna  Italy",44.494887,11.3426163,694.295426925901
"68","Bolzano  Italy",46.4982953,11.3547582,609.585704373273
"69","Bordeaux  France",44.837789,-0.57918,1554.76955458367
"70","  United Kingdom",55.378051,-3.435973,1797.00010361567
"71","Braunschweig Germany ED Germany",52.2688736,10.5267696,824.941420963531
"72","Bremen Germany ED Germany",53.0792962,8.8016937,972.382109426557
"73","Brescia  Italy",45.5415526,10.2118019,724.766440627633
"74","Brest  France",48.390394,-4.486076,1770.28572183882
"75","Brest  Belorussia",52.0976214,23.7340503,610.376058707536
"76","Briansk Russia UU Russia",53.2635306,34.41611,1255.19795913835
"77","Bristol  United Kingdom",51.454513,-2.58791,1638.43297717564
"78","Brno  Czech Republic",49.1950602,16.6068371,276.709542104954
"79","Brussels  Belgium",50.8503396,4.3517103,1148.89250088026
"80","Bucharest  Romania",44.4267674,26.1025384,627.738021526778
"81","Burgas  Bulgaria",42.5047926,27.4626361,847.897518546518
"82","Burgos Spain GC Spain",42.3439925,-3.696906,1890.9943746753
"83","Bursa  Turkey",40.1885281,29.0609636,1126.09523896736
"84","Caen  France",49.182863,-0.370679,1464.04962564121
"85","Cagliari  Italy",39.2238411,9.1216613,1225.79815159044
"86","Cambridge  United Kingdom",52.205337,0.121817,1469.62897637393
"87","Cancún  Mexico",21.161908,-86.8515279,9442.99709830979
"88","Cannes  France",43.552847,7.017369,1047.63068004248
"89","Caransebes  Romania",45.413619,22.2218641,320.642103394484
"90","Cardiff  United Kingdom",51.481581,-3.17909,1679.57569887094
"91","Casablanca  Morocco",33.5731104,-7.5898434,2724.85127122929
"92","Catania  Italy",37.5078772,15.0830304,1154.65672803349
"93","Chalons-Vatry  France",48.780062,4.1939449,1129.18039066353
"94","Chambery  France",45.564601,5.917781,1042.99144673072
"95","Chania  Greece",35.5138298,24.0180367,1382.26496998615
"96","Charleroi  Belgium",50.4108095,4.444643,1131.98944372306
"97","Charleston USA KC USA",39.2176176,-94.51921,8389.91394597689
"98","Chateauroux  France",46.811434,1.686779,1331.66240833052
"99","Chernovtsy  Ukraine",48.2920787,25.9358367,508.972639213646
"100","Chios  Greece",38.3709813,26.1363457,1152.56182554522
"101","Chisinau  Moldova",47.0104529,28.8638103,729.19790425964
"102","Cincinnati USA KC USA",39.1031182,-84.5120196,7819.71846855356
"103","Ciudad Spain LE Spain",38.9169569,-4.0695454,2107.97896876808
"104","Clermont-Ferrand  France",45.777222,3.087025,1249.62071768441
"105","Constanta  Romania",44.1598013,28.6348138,814.794183990332
"106","Cork  Ireland",51.8968917,-8.4863157,2049.09232095141
"107","Coventry  United Kingdom",52.406822,-1.519693,1583.77435133253
"108","Dalaman  Turkey",36.76662,28.799991,1422.05590862751
"109","Damaskus  Syria",33.5138073,36.2765279,2106.21697022039
"110","Debrecen  Hungary",47.5316049,21.6273123,179.450018955495
"111","Delhi India VI India",18.4862873,73.803899,5867.48776603669
"112","Dhaka  Bangladesh",23.810332,90.4125181,6702.97604503476
"113","Dinard  France",48.633024,-2.055125,1589.14928029676
"114","Djerba  Tunesia",33.8075978,10.8451467,1669.99656999538
"115","Dnepropetrovsk  Ukraine",48.464717,35.046183,1183.26456560277
"116","Doha  Katar",25.2854473,51.5310398,3752.31151977856
"117","Donetsk  Ukraine",48.015883,37.80285,1389.90258837018
"118","Dortmund Germany ED Germany",51.5135872,7.4652981,965.293397953644
"119","Dover USA KD USA",51.1278758,1.3134027,1363.97123698522
"120","Dresden Germany ED Germany",51.0504088,13.7372621,567.583100736843
"121","Dubai  United Arab Emirates",25.2048493,55.2707828,4009.66649854845
"122","Dublin  Ireland",53.3498053,-6.2603097,1916.9949329867
"123","Dubrovnik  Croatia",42.6506606,18.0944238,539.7968999717
"124","Düsseldorf Germany ED Germany",51.2277411,6.7734556,998.279415636472
"125","East Midlands  United Kingdom",NA,NA,NA
"126","Edinburgh  United Kingdom",55.953252,-3.188267,1805.48249247669
"127","Egelsbach Germany ED Germany",49.9663895,8.6633158,827.533925812685
"128","Eindhoven  The Netherlands",51.441642,5.4697225,1091.88685588592
"129","Eisenach-Kindel Germany ED Germany",50.9959955,10.4691602,751.435331913417
"130","Emmen  Switzerland",47.0772338,8.275637,830.929220036138
"131","Enfidha  Tunesia",36.1341527,10.3750554,1454.03860456493
"132","Entebbe  Uganda",0.0511839,32.463708,5404.73140536747
"133","Erfurt Germany ED Germany",50.9847679,11.0298799,716.481131176957
"134","Esbjerg  Denmark",55.476466,8.459405,1164.44840679581
"135","Evenes  Norway",68.4607141,16.6992672,2345.66689788459
"136","Firenze  Italy",43.7695604,11.2558136,744.559264563046
"137","Forli  Italy",44.2227398,12.0407312,664.059630202901
"138","Fort Dix USA KW USA",40.0298354,-74.61849,7132.28573776391
"139","Fortaleza  Brasil",-3.7318616,-38.5266704,7977.76755821374
"140","Frankfurt Germany ED Germany",50.1109221,8.6821267,830.766725268466
"141","Friedrichshafen Germany ED Germany",47.6617648,9.4800113,735.344600533807
"142","Fukuoka Japan RJ Japan",33.5903547,130.4017155,8717.82111658036
"143","Fukushima Japan RJ Japan",36.9552351,140.847634,9008.63765529191
"144","Funchal  Portugal",32.6669328,-16.9240554,3452.35202498682
"145","Gander  Canada",48.954408,-54.6103488,5268.19121242169
"146","Gdansk  Poland",54.3520252,18.6466384,770.269755849922
"147","Gemena  Congo",-4.3476362,15.3092135,5749.75103629141
"148","Geneve  Switzerland",46.2043907,6.1431577,1008.30741792472
"149","Genova  Italy",44.4056499,8.946256,866.592113351048
"150","Gerona Spain LE Spain",41.9794005,2.8214264,1432.52022265758
"151","Gomel  Belorussia",52.4411761,30.9878462,1007.85468157794
"152","Göteborg  Sweden",57.70887,11.97456,1243.07504589771
"153","Granada Spain LE Spain",37.1773363,-3.5985571,2189.41277036384
"154","Graz  Austria",47.070714,15.439504,291.292208512196
"155","Grenoble  France",45.188529,5.724524,1069.88953737469
"156","Grodna  Belorussia",53.6693538,23.8131306,764.457510003504
"157","Grosseto  Italy",42.7635254,11.1123634,823.960530302206
"158","Gröningen  The Netherlands",53.2193835,6.5665018,1106.10910235239
"159","Guernsey  United Kingdom",49.4481982,-2.58949,1625.30593006952
"160","Gyõr-Pér  Hungary",47.6283,17.808611,110.570055205682
"161","Habarovszk  Russia",48.5027313,135.0662599,7707.69189650382
"162","Hahn Germany ED Germany",49.9632914,7.2706997,924.214902062881
"163","Hamburg Germany ED Germany",53.5510846,9.9936818,943.909930332605
"164","Hamilton  Canada",43.2500208,-79.8660914,7219.50100156546
"165","Hannover Germany ED Germany",52.3758916,9.7320104,875.740988758473
"166","Harkov  Ukraine",49.9935,36.230383,1278.40299471093
"167","Haugesund  Norway",59.413581,5.2679869,1617.71218419974
"168","Helsinki  Finland",60.1698557,24.938379,1464.39007515226
"169","Heraklion  Greece",35.3387352,25.1442126,1430.3017358384
"170","Heubach Germany ED Germany",48.7932273,9.931607,709.513206439147
"171","Hong Kong China VH China",22.396428,114.109497,8558.72674929894
"172","Houston USA KI USA",29.688745,-95.340538,9259.17245288526
"173","Hurghada  Egypt",27.2578957,33.8116067,2574.93248317905
"174","Ibiza Spain LE Spain",38.9067339,1.4205983,1725.70707836646
"175","Incirlik Air Base  Turkey",37.000633,35.423292,1762.05748120835
"176","Ingolstadt Germany ET Germany",48.7665351,11.4257541,600.854032688618
"177","Innsbruck  Austria",47.2692124,11.4041024,592.831673543109
"178","Ioannina  Greece",39.6650288,20.8537466,873.26851113253
"179","Istambul  Turkey",41.0082376,28.9783589,1054.33137767945
"180","Ivano Frankovsk  Ukraine",48.922633,24.711117,438.22821488021
"181","Izmir  Turkey",38.423734,27.142826,1189.39014284315
"182","Jászvásár  Romania",47.1584549,27.6014418,632.085405257636
"183","Yekaterinburg Russia US Russia",43.2586801,-75.0821053,6927.18001748089
"184","Yerevan  Armenia",40.1791857,44.4991029,2173.70450129132
"185","Yerez Spain LE Spain",36.6850064,-6.1260744,2400.21297637301
"186","Jonkoping  Sweden",57.7826137,14.1617876,1200.72896235671
"187","Kabul  Afghanistan",34.5553494,69.207486,4355.89097234191
"188","Cairo  Egypt",30.0444196,31.2357116,2188.20925959994
"189","Kalamata  Greece",37.0422371,22.1141264,1178.51219809651
"190","Kandahar  Afghanistan",31.628871,65.7371749,4286.86829729373
"191","Kansai Japan RJ Japan",40.5261935,141.4492798,8717.37944498837
"192","Kansas City USA KM USA",39.0997265,-94.5785667,8403.25553538469
"193","Karachi  Pakhistan",24.8614622,67.0099388,4871.56192323601
"194","Karlsruhe Germany ED Germany",49.0068901,8.4036527,823.812969153851
"195","Karlstad  Sweden",59.4021806,13.5114977,1383.79597121039
"196","Karpathos  Greece",35.507574,27.2121995,1480.71176978992
"197","Kartúm  Sudan",15.5006544,32.5598994,3748.51392099695
"198","Karup  Denmark",56.307765,9.1676629,1203.99393308206
"199","Kosice  Slovakia",48.7163857,21.2610746,206.491381818165
"200","Kassel Germany ED Germany",51.3127114,9.4797461,829.099174235704
"201","Katowice  Poland",50.2648919,19.0237815,314.756805537847
"202","Kaunas  Lithuania",54.8985207,23.9035965,890.987208569395
"203","Kavala  Greece",40.937607,24.412866,831.51182591821
"204","Kayseri  Turkey",38.720489,35.482597,1633.32301410132
"205","Kazan Russia UW Russia",55.8304307,49.0660806,2242.75005535117
"206","Kefallinia  Greece",38.1753675,20.5692179,1034.62645951926
"207","Keflavik  Iceland",63.9997549,-22.5582716,3120.69398421883
"208","Kelafo  Ethiopia",5.604404,44.129681,5209.03591719982
"209","Kijev  Ukraine",50.4501,30.5234,889.998653487977
"210","Kilimandjaro  Tanzania",-4.1336927,37.8087693,5995.49819940871
"211","Kirov Russia US Russia",43.2586801,-75.0821053,6927.18001748089
"212","Klagenfurt  Austria",46.6364598,14.3122246,385.664749800237
"213","Cluj Napoca  Romania",46.7712101,23.6236353,340.118090663471
"214","Coppenhagen  Denmark",55.6760968,12.5683371,1025.88605476972
"215","Corfu  Greece",39.6249838,19.9223461,869.79139989803
"216","Kos  Greece",36.8925871,27.2877926,1344.87620683357
"217","Köln Germany ED Germany",50.937531,6.9602786,975.199217639867
"218","Krakkow  Poland",50.0646501,19.9449799,296.477951867331
"219","Krasnodar Russia UR Russia",45.0392674,38.987221,1541.13700899229
"220","Kristiansand  Norway",58.1599119,8.0182064,1409.18854068654
"221","Kristiansund  Norway",63.1103346,7.728079,1885.37139677206
"222","Krivoy Rog  Ukraine",47.910483,33.391783,1061.75650709257
"223","Kuala Lumpur  Malaysia",3.139003,101.686855,9184.19911737131
"224","Kulob  Tajikistan",37.9273983,69.8001762,4196.88448194828
"225","Kumamoto Japan RJ Japan",32.8031004,130.7078911,8803.05094015631
"226","Kuwait  Kuwait",29.375859,47.9774052,3180.09501254787
"227","La Ceiba  Honduras",15.770288,-86.7919009,9891.60771733897
"228","Lahr Germany ED Germany",48.33915,7.8781487,855.529719194553
"229","Lamezia-Terme  Italy",38.962912,16.3092719,971.269327229042
"230","Larnaca  Cyprus",34.9002535,33.6231723,1836.11128279646
"231","Las Palmas Spain GC Spain",28.3887935,-13.8732723,3555.51848644464
"232","Lasham  United Kingdom",51.1777448,-1.034798,1527.0474318628
"233","Le Havre - Octeville  France",49.5314403,0.0920744,1431.17993740611
"234","Le Touquet  France",50.521276,1.590675,1333.80798771618
"235","Leeds  United Kingdom",53.8007554,-1.5490774,1625.17187360133
"236","Liege  Belgium",50.6325574,5.5796662,1058.93429328175
"237","Lille  France",50.62925,3.057256,1233.19583140691
"238","Limoges  France",45.833619,1.261105,1385.76662614283
"239","Linkoping  Sweden",58.410807,15.6213727,1244.73166455511
"240","Linz  Austria",48.30694,14.28583,383.642568472351
"241","Leipzig Germany ED Germany",51.3396955,12.3730747,660.959386536582
"242","Lisbon  Portugal",38.7222524,-9.1393366,2488.68332591901
"243","Liverpool  United Kingdom",53.4083714,-2.9915726,1705.39550820022
"244","Ljubljana  Slovenia",46.0569465,14.5057515,393.633513723071
