"","city","lat","lon","distance"
"245","Lodz  Poland",51.7592485,19.4559833,480.793454339516
"246","London  United Kingdom",51.5073509,-0.1277583,1470.41533349099
"247","London Ashford Airport  United Kingdom",50.9556491,0.9335008,1386.94015751565
"248","Lulea  Sweden",65.584819,22.1567026,2027.93654973227
"249","Luxemburg  Luxembourg",49.611621,6.1319346,997.224970501448
"250","Luxor  Egypt",25.6872431,32.6396357,2686.00604826281
"251","Lübeck Germany ED Germany",53.8654673,10.6865593,935.640429731893
"252","Lvov  Ukraine",49.839683,24.029717,441.875436626837
"253","Lyon  France",45.764043,4.835659,1118.32031055528
"254","Lyon Bron  France",45.75826,4.855387,1117.00040125161
"255","Maastricht  The Netherlands",50.8513682,5.6909725,1057.65837627034
"256","Madrid Spain LE Spain",40.4167754,-3.7037902,1992.05010549152
"257","Magnitogorsk Russia US Russia",43.2586801,-75.0821053,6927.18001748089
"258","Mahe Island  Seychelles Islands",-4.6826693,55.480396,6775.78438806259
"259","Malaga Spain LE Spain",36.721261,-4.4212655,2278.24195518434
"260","Male  Maldive Islands",4.1754959,73.5093474,7045.98110851972
"261","Malmö  Sweden",55.604981,13.003822,1005.75471156947
"262","Manchester  United Kingdom",53.4807593,-2.2426305,1659.24504864848
"263","Mannheim Germany ED Germany",49.4874592,8.4660395,828.614133749777
"264","Manston  United Kingdom",51.345814,1.37035,1364.70315095694
"265","Maribor  Slovenia",46.5546503,15.6458812,291.182014458962
"266","Marl-Loemuehle Germany ED Germany",51.6591234,7.1060218,994.575610700171
"267","Tirgu Mures  Romania",46.5385862,24.5514392,415.414579143389
"268","Marsa Alam  Egypt",25.0676256,34.8789697,2839.90761642832
"269","Marseille  France",43.296482,5.36978,1178.69141602087
"270","Mauritius  Mauritius",-20.348404,57.552152,8428.67540834221
"271","Mazari Sharif  Afghanistan",36.6926167,67.1179511,4067.0170384415
"272","Mazatlan  Mexico",23.2494148,-106.4111425,10482.8210633821
"273","Memmingen Germany ED Germany",47.9837999,10.1801883,682.911632977927
"274","Metz  France",49.1193089,6.1757156,986.928591450415
"275","Mielec  Poland",50.287063,21.4238101,354.629650999187
"276","Milan  Italy",45.4654219,9.1859243,803.0742342706
"277","Mildenhall  United Kingdom",52.347568,0.5156095,1447.42251315665
"278","Mineralnye Vody Russia UR Russia",44.211675,43.1238527,1881.67154277417
"279","Minszk  Belorussia",53.9045398,27.5615244,927.489737574318
"280","Mitiga  Lybia",32.893585,13.275945,1692.0073286271
"281","Mogilev  Belorussia",53.9007159,30.3313598,1061.02224940856
"282","Mombasa  Kenya",-4.0434771,39.6682065,6043.59250325268
"283","Monastir  Tunesia",35.7642515,10.8112885,1473.07071227845
"284","Montbelliard  France",47.510356,6.798466,937.635618870003
"285","Monterrey  Mexico",25.6866142,-100.3161126,9908.92387889946
"286","Montpellier  France",43.610769,3.876716,1271.5461238246
"287","Montreal  Canada",45.5016889,-73.567256,6675.57688888354
"288","Moscow Russia UU Russia",55.755826,37.6173,1565.6195243273
"289","Mönchengladbach Germany ED Germany",51.1804572,6.4428041,1018.28394414807
"290","Mulhouse  France",47.750839,7.335888,895.831952832581
"291","Mumbai India VA India",19.1047244,72.8453041,5748.04824837073
"292","Murcia Spain LE Spain",37.9922399,-1.1306544,1962.73399727552
"293","Muscat  Oman",23.58589,58.4059227,4357.05235272547
"294","Munnich Germany ED Germany",48.1351253,11.5819806,579.53846257927
"295","Münster Germany ED Germany",51.9606649,7.6261347,976.161070285089
"296","Nagoya Japan RJ Japan",35.1814464,136.906398,8955.14431774238
"297","Nagyszeben  Romania",45.7983273,24.1255826,415.468002378173
"298","Oradea  Romania",47.0465005,21.9189438,206.69491647132
"299","Nantes  France",47.218371,-1.553621,1568.01942387279
"300","Napoli  Italy",40.8517746,14.2681244,832.958190292534
"301","Natal  Brasil",-5.7792569,-35.200916,7941.04412631515
"302","Neubrandenburg Germany ET Germany",53.5678292,13.2779269,802.10519237739
"303","New York USA KJ USA",40.7127837,-74.0059413,7043.24402865626
"304","Newark USA KE USA",40.3744313,-74.4008204,7093.13511841334
"305","Newcastle  United Kingdom",54.978252,-1.61778,1672.9126392138
"306","Nizza  France",43.7101728,7.2619532,1021.9600287512
"307","Norwich  United Kingdom",52.6308859,1.297355,1404.97848762088
"308","Novosibirsk Russia UN Russia",55.0083526,82.9357327,4368.01958556853
"309","Nürnberg Germany ED Germany",49.45203,11.07675,644.387060922441
"310","Nikolaev  Ukraine",46.975033,31.994583,965.837834099506
"311","Odessa  Ukraine",46.482526,30.7233095,878.87186213305
"312","Ohrid  Macedonia",41.1230977,20.8016481,712.552409570283
"313","Okayama Japan RJ Japan",34.6551456,133.9195019,8832.75247279146
"314","Olbia  Italy",40.9235764,9.4964429,1062.58484616589
"315","Omsk Russia UN Russia",54.9884804,73.3242362,3770.06322355678
"316","Oostend  Belgium",51.21543,2.928656,1255.39098411882
"317","Orebro  Sweden",59.2752626,15.2134105,1343.85508470999
"318","Oslo  Norway",59.9138688,10.7522454,1494.8834160075
"319","Ostrava  Czech Republic",49.8209226,18.2625243,274.748549334445
"320","Oxford  United Kingdom",51.7520209,-1.2577263,1552.21870500213
"321","Paderborn Germany ED Germany",51.7189205,8.7575093,894.515713317305
"322","Palermo  Italy",38.1156879,13.3612671,1141.44244486205
"323","Palma de Mallorca Spain LE Spain",39.5696005,2.6501603,1596.87401640835
"324","Pamplona Spain LE Spain",42.812526,-1.6457745,1716.3685558639
"325","Papeete  French Polynesia",-17.5516251,-149.5584758,16536.6495256638
"326","Paphos  Cyprus",34.7720133,32.4297369,1784.84086705097
"327","Pardubice  Czech Republic",50.0343092,15.7811994,385.192136065399
"328","Paris  France",48.856614,2.3522219,1264.59197475144
"329","Parma  Italy",44.801485,10.3279036,748.77960362196
"330","Payerne (civil)  Switzerland",46.8220266,6.9405663,935.463747962294
"331","Pécs  Hungary",46.0727345,18.232266,170.575681283056
"332","Peking China ZB China",39.904211,116.407395,7350.4217640164
"333","Pennang  Malaysia",5.4141675,100.3287589,8897.10141137901
"334","Perm Russia US Russia",56.758278,54.925529,2617.87037454752
"335","Peruggia  Italy",43.1107168,12.3908279,721.322162079939
"336","Pescara  Italy",42.4617902,14.2160898,680.621231041698
"337","Philadelphia USA KP USA",39.9525839,-75.1652215,7172.96707849701
"338","Phoenix USA KP USA",33.4483771,-112.0740373,9817.87873320895
"339","Phuket  Thailand",7.9519331,98.3380884,8541.73046256372
"340","Pisa  Italy",43.7228386,10.4016888,803.913508922434
"341","Pittsburgh USA KP USA",40.3797104,-80.1506685,7454.01581096474
"342","Plovdiv  Bulgaria",42.1354079,24.7452904,731.988165319408
"343","Podgorica  Montenegro",42.4304196,19.2593642,556.546386875451
"344","Pori  Finland",61.4851393,21.7974178,1571.96134921896
"345","Port Harcourt International Airport  Niger",4.815554,7.0498442,4865.98994759037
"346","Porto  Portugal",41.1579438,-8.6291053,2317.29517346402
"347","Poznan  Poland",52.406374,16.9251681,577.159026039698
"348","Bratislava  Slovakia",48.1485965,17.1077477,178.871372387562
"349","Prague  Czech Republic",50.0755381,14.4378005,459.399955645272
"350","Prestwick  United Kingdom",55.495587,-4.6142139,1871.7149242135
"351","Pristina  Serbia",42.6629138,21.1655028,551.70362672752
"352","Pskov Russia UL Russia",57.8166994,28.3344734,1305.85167267276
"353","Ramstein Germany ED Germany",49.445759,7.5545404,892.60545844055
"354","Ras Al Khaimah  United Arab Emirates",25.8006926,55.9761994,4009.93258661104
"355","Reggio Calabria  Italy",38.1113006,15.6472914,1076.95024259652
"356","Rennes  France",48.117266,-1.6777926,1565.41623114532
"357","Reus Spain LE Spain",41.1498259,1.1055321,1602.67744023129
"358","Rhodos  Greece",36.4349631,28.2174829,1428.4495179181
"359","Riga  Latvia",56.9496487,24.1051864,1108.46173635875
"360","Riyad  Saudi Arabia",24.7135517,46.6752957,3494.39644738406
"361","Rijeka  Croatia",45.3270631,14.442176,437.919014978722
"362","Rimini  Italy",44.0678288,12.5695158,640.35728363695
"363","Rome  Italy",41.9027835,12.4963655,814.977465483514
"364","Ronneby  Sweden",56.210434,15.2760229,1013.29812942663
"365","Rostock Germany ED Germany",54.0924406,12.0991466,894.800144724713
"366","Rostov Russia UR Russia",57.2472262,39.5086627,1748.40064866676
"367","Rotterdam  The Netherlands",51.9244201,4.4777325,1174.24037027465
"368","Rouen  France",49.443232,1.099971,1357.81956687359
"369","Rovaniemi  Finland",66.5039478,25.7293905,2156.56382604537
"370","Rzeszow  Poland",50.0411867,21.9991196,353.01151246746
"371","Saarbrücken Germany ED Germany",49.2401572,6.9969327,929.095247402104
"372","Salalah  Oman",17.0506675,54.1065864,4635.18111373808
"373","Sal Island  Cape Verde",16.7266152,-22.9297109,5138.3233274973
"374","Salzburg  Austria",47.80949,13.05501,467.357396469827
"375","Samos  Greece",37.7547857,26.9777701,1247.28668087272
"376","Santander Spain LE Spain",43.4623057,-3.8099803,1849.76090663809
"377","Santiago de Compostela Spain LE Spain",42.8782132,-8.5448445,2230.611258976
"378","Santo Domingo  Dominic Republic",18.4860575,-69.9312117,8457.4334509012
"379","Santorini  Greece",36.3931562,25.4615092,1329.54567228586
"380","Sao Luiz  Brasil",-2.5391099,-44.2829046,8269.36432666623
"381","Sapporo Japan RJ Japan",43.0266826,141.3560804,8488.0357938677
"382","Saratov Russia UW Russia",51.5923654,45.9608032,1976.58805016761
"383","Sármellék  Hungary",46.7159777,17.1687979,177.295728389947
"384","Schwaebisch Hall Germany ED Germany",49.1124645,9.7372649,729.681361999594
"385","Schwerin Germany ED Germany",53.6355022,11.4012499,884.817074576317
"386","Sebha  Lybia",27.0087129,14.4490398,2305.92897797506
"387","Sendai Japan RJ Japan",38.268215,140.8693558,8891.50120899558
"388","Sevilla Spain LE Spain",37.3890924,-5.9844589,2343.00065841716
"389","Sfax  Tunesia",[phone],10.766163,1577.[phone]
"390","Shanghai China ZS China",31.230416,121.473701,8354.0975726788
"391","Shannon  Ireland",52.7124708,-8.8730676,2081.76445567769
"392","Sharjah  United Arab Emirates",25.3223269,55.5136433,4016.72574140855
"393","Sharm el Sheikh  Egypt",27.9158175,34.3299505,2532.39781573066
"394","Simferopol  Ukraine",44.952117,34.102417,1177.29229820698
"395","Sion  Switzerland",46.2331221,7.360626,915.945943964279
"396","Sliac  Slovakia",48.6164496,19.1360232,131.257864056502
"397","Sonderborg  Denmark",54.913811,9.792178,1060.65233831461
"398","Split  Croatia",43.5081323,16.4401935,488.883268315788
"399","St. Etienne  France",45.439695,4.3871779,1161.69850288553
"400","Stavanger  Norway",58.9699756,5.7331073,1562.92073924691
"401","Stockholm  Sweden",59.3293235,18.0685808,1325.64147827368
"402","Strasbourg  France",48.5734053,7.7521113,866.321701017596
"403","Stuttgart Germany ED Germany",48.7226176,9.2925415,754.964391569306
"404","Suceava  Romania",47.6634521,26.2732302,529.044829623025
"405","Sundsvall  Sweden",62.390811,17.306927,1668.96346170392
"406","Syktyvkar Russia UU Russia",61.6478508,50.8339029,2542.0506760913
"407","Szarajevó  Bosnia-Herczegovina",43.8562586,18.4130763,403.445729063129
"408","Sarajevo  Poland",43.8562586,18.4130763,403.445729063129
"409","St. Petersburg Russia UL Russia",59.9152979,30.3128859,1564.54675477043
"410","Singapore  Singapore",1.3553794,103.8677444,9493.59078596408
"411","Skopje  Macedonia",41.9973462,21.4279956,628.720260138313
"412","Sofia  Bulgaria",42.6977082,23.3218675,616.558080525738
"413","Taba  Egypt",29.4925679,34.8949027,2404.98016313632
"414","Taipei  Taivan",25.0329694,121.5654177,8864.96896623697
"415","Takamatsu Japan RJ Japan",34.3427879,134.046574,8867.09478147537
"416","Tallin  Estonia",59.4369608,24.7535746,1383.36489057699
"417","Tamanrasset  Algeria",22.7888209,5.5258107,2996.919474341
"418","Tampere  Finland",61.4977524,23.7609535,1591.11975725093
"419","Tanger  Morocco",35.7594651,-5.8339543,2444.103924113
"420","Tarbes  France",43.232951,0.078082,1569.08701616225
"421","Taskent  Uzbegistan",41.2994958,69.2400734,3972.15556762473
"422","Tbilisi  Georgia",41.7151377,44.827096,2117.51536436673
"423","Tbilisi International Airport  Georgia",41.6697036,44.9568187,2129.[phone]
"424","Teheran  Iran",[phone],[phone],2953.[phone]
"425","Tel Aviv  Israel",[phone],[phone],2154.[phone]
"426","Timisoara  Romania",45.7488716,21.2086793,240.403569470183
"427","Tenerife Norte Spain GC Spain",28.2915637,-16.6291304,3754.39116924242
"428","Tenerife Sur Spain GC Spain",28.2915637,-16.6291304,3754.39116924242
"429","Thessaloniki  Greece",40.6400629,22.9444191,811.103982398797
"430","Tindouf  Algeria",27.6761012,-8.1276526,3233.98479798873
"431","Tirana  Albania",41.3275459,19.8186982,680.547580627498
"432","Tivat  Montenegro",42.4349809,18.7066398,557.687340997273
"433","Tokyo Japan RJ Japan",35.657131,139.3369037,9045.38370535044
"434","Toledo USA KT USA",41.6639383,-83.555212,7560.84844233848
"435","Torino  Italy",45.070312,7.6868565,928.640477116783
"436","Toronto  Canada",43.653226,-79.3831843,7160.45133308069
"437","Torp  Norway",59.2438008,11.0220456,1421.03433625583
"438","Toulon - Forces Navales Frances  France",43.124228,5.928,1147.97994255604
"439","Toulouse  France",43.604652,1.444209,1451.17623464115
"440","Tours  France",47.394144,0.68484,1397.66726935331
"441","Tozeur  Tunesia",33.918534,8.1229329,1767.65546427301
"442","Tököl  Hungary",47.3187057,18.9675223,25.1526213771146
"443","Trabzon  Turkey",41.0026969,39.7167633,1778.0344864456
"444","Treviso  Italy",45.6668893,12.2430437,572.056491851865
"445","Triest  Italy",45.6495264,13.7768182,464.38022506273
"446","Tripoli  Lybia",32.8872094,13.1913383,1694.83081920216
"447","Trollhattan  Sweden",58.2834894,12.2858206,1293.16019450623
"448","Tromso  Norway",69.6492047,18.9553238,2473.90611691049
"449","Trondheim  Norway",63.4305149,10.3950528,1862.38907834127
"450","Tulcea  Romania",45.1716165,28.7914439,776.406628759177
"451","Tunis  Tunesia",36.8064948,10.1815316,1396.73905806093
"452","Turku  Finland",60.4518126,22.2666303,1461.51134482648
"453","Tuzla  Bosnia-Herczegovina",44.5374611,18.6734688,325.526767635622
"454","Ube Japan RJ Japan",33.9330182,131.2750353,8740.65676057706
"455","Ulan Ude Russia UI Russia",51.8238785,107.607338,5997.33124910892
"456","Ulianovsk Russia UU Russia",54.3181598,48.3837914,2169.66860451634
"457","Uzhgorod  Ukraine",48.6208,22.287883,261.915599517803
"458","Valencia Spain LE Spain",39.4699075,-0.3762881,1811.18792646903
"459","Valetta  Malta",35.8989085,14.5145528,1340.29056006094
"460","Valladolid Spain LE Spain",41.652251,-4.7245321,2001.24527009842
"461","Varna  Bulgaria",43.2140504,27.9147333,824.961521922966
"462","Warsaw  Poland",52.2296756,21.0122287,547.732431042619
"463","Venice  Italy",45.4408474,12.3155151,577.053102436008
"464","Verona  Italy",45.4383842,10.9916215,672.069481247239
"465","Victoria Falls  Zimbabwe",-17.9318052,25.8255575,7269.27730329679
"466","Vigo Spain LE Spain",42.2405989,-8.7207268,2272.14825890167
"467","Vilnius  Lithuania",54.6871555,25.2796514,909.685856287391
"468","Visby  Sweden",57.6348,18.29484,1136.43605281167
"469","Vitebsk  Belorussia",55.1848061,30.201622,1148.77410407481
"470","Vitoria Spain LE Spain",42.8591656,-2.6817918,1791.40325628031
"471","Volgograd Russia UR Russia",48.7683185,44.0235743,1842.75851143233
"472","Voronezh Russia UU Russia",51.6754966,39.2088823,1513.36605212227
"473","Weeze Germany ED Germany",51.6266679,6.1968442,1051.45228868731
"474","Wiesbaden Germany ET Germany",50.0153116,8.2593843,856.897668323641
"475","Wroclaw  Poland",51.1078852,17.0385376,438.62966505546
"476","Yaroslavl Russia UU Russia",57.6260744,39.8844708,1789.11474786295
"477","Zadar  Croatia",44.119371,15.2313648,483.363548163701
"478","Zagreb  Croatia",45.8150108,15.981919,308.5241030347
"479","Zakinthos  Greece",37.7881604,20.8988271,1080.43811407816
"480","Zanzibar  Tanzania",-6.165917,39.202641,6253.86947659656
"481","Zaporozhye  Ukraine",47.8388,35.139567,1192.73799582615
"482","Zaragoza Spain LE Spain",41.6488226,-0.8890853,1718.67629704009
"483","Zürich  Switzerland",47.3768866,8.541694,807.613883688473
"484","Zweibruecken Germany ED Germany",49.2450528,7.3634022,902.75169333753
